reg,long,lat
AI,-184.00237,52.53513583
AI,-184.1413401,52.51571502
AI,-184.3917976,52.37341207
AI,-184.3521007,52.32477817
AI,-184.2616089,52.16674317
AI,-184.0389942,52.0853978
AI,-183.4438615,51.86949471
AI,-183.2508939,51.81646589
AI,-182.6403922,51.62878652
AI,-182.140054,51.56872712
AI,-181.5451833,51.49359516
AI,-181.2729118,51.38426275
AI,-180.9709585,51.27632824
AI,-180.4337131,51.17241648
AI,-179.7524828,51.15255673
AI,-179.2618586,51.10920841
AI,-178.8570033,51.1283162
AI,-178.163658,51.23526775
AI,-177.6089744,51.31311734
AI,-177.1477465,51.39488319
AI,-176.4371671,51.45047283
AI,-175.9289471,51.53690161
AI,-175.5589504,51.60949963
AI,-174.3819521,51.78006946
AI,-173.9931792,51.83708436
AI,-173.3081754,51.86080132
AI,-172.7923312,51.91183375
AI,-172.040624,51.94549157
AI,-171.690469,52.04322427
AI,-171.1316601,52.16253684
AI,-170.8269202,52.22030914
AI,-169.6920286,52.4571098
AI,-169.1031863,52.60723523
AI,-168.5504391,52.69717838
AI,-168.1126879,52.8588207
AI,-167.6573499,53.00776927
AI,-166.2799027,53.31876842
AI,-165.9143923,53.4389628
AI,-165.3668152,53.56353432
AI,-164.8876522,53.66180542
AI,-164.6225464,53.81482486
AI,-164.4640239,53.99561995
AI,-164.5127054,54.20324091
AI,-164.7802289,54.33162418
AI,-165.0484912,54.39156311
AI,-165.4094302,54.48678609
AI,-166.0427763,54.48394603
AI,-166.7739402,54.40651793
AI,-167.3430447,54.29585116
AI,-167.9937261,54.0801347
AI,-168.1021052,53.92119738
AI,-168.9271172,53.70798612
AI,-169.5345168,53.48956738
AI,-170.2630189,53.33874857
AI,-171.041882,53.01695771
AI,-171.3941449,52.79832729
AI,-172.1869311,52.63172518
AI,-173.3229103,52.56023791
AI,-173.8539021,52.44389388
AI,-174.381068,52.49096336
AI,-174.8960695,52.40792515
AI,-175.1538606,52.3357881
AI,-175.5081108,52.23152105
AI,-176.0238352,52.17124096
AI,-177.0289808,52.12199585
AI,-178.1841679,52.13489716
AI,-178.7326031,52.02407549
AI,-179.2724619,51.98866021
AI,-179.7922699,52.04953414
AI,-180.282411,52.09996767
AI,-180.7435074,52.15015853
AI,-181.5146896,52.2756332
AI,-181.770123,52.32640167
AI,-182.2691772,52.32849753
AI,-182.928144,52.45408554
AI,-183.4192276,52.54160243
AI,-183.7649218,52.56089009
AI,-184.00237,52.53513583
BS,-164.340818,54.70335036
BS,-164.1666827,54.73353158
BS,-163.9485461,54.81255103
BS,-163.7103878,54.85409442
BS,-163.4502205,54.86670842
BS,-163.2729029,54.95637925
BS,-163.1124178,55.03838382
BS,-162.9350027,55.07464285
BS,-162.7522306,55.12758554
BS,-162.7312757,55.19566187
BS,-162.6475508,55.31889788
BS,-162.4892249,55.33860937
BS,-162.278476,55.37910073
BS,-162.1977066,55.44094081
BS,-162.1058114,55.53646058
BS,-161.7782057,55.69483938
BS,-161.5092306,55.71897467
BS,-161.1244315,55.6774854
BS,-160.8704585,55.61435677
BS,-160.5814934,55.60765622
BS,-160.3737855,55.71457662
BS,-160.1682177,55.81260647
BS,-160.0973184,55.96122567
BS,-159.752022,56.09412115
BS,-159.531617,56.18048574
BS,-158.7474718,56.58334802
BS,-158.3986201,56.7323903
BS,-158.0066155,56.93643334
BS,-157.6183255,57.15732758
BS,-157.2444887,57.44082957
BS,-157.131531,57.71593463
BS,-156.9265574,58.03927695
BS,-156.7346622,58.29370668
BS,-156.5602157,58.67332953
BS,-156.4899048,58.90931257
BS,-156.6252456,59.07707441
BS,-156.9250099,59.12644222
BS,-157.4985363,59.03604155
BS,-157.7670072,59.18395227
BS,-157.9962213,59.23896444
BS,-158.6784559,59.23529137
BS,-159.102708,59.12032985
BS,-159.4048063,59.08572737
BS,-159.5846919,59.29662302
BS,-160.1385741,59.39177847
BS,-160.7452534,59.27383408
BS,-160.9431644,59.15584211
BS,-161.2337956,59.05542918
BS,-161.2928522,59.36634489
BS,-161.3449026,59.59081379
BS,-161.4767998,59.78716515
BS,-161.5641346,60.01352531
BS,-161.6360658,60.09857246
BS,-162.0308952,60.20374551
BS,-162.5147627,60.21067142
BS,-163.0108384,60.18181883
BS,-163.4647844,60.17369392
BS,-163.6851994,60.19015897
BS,-163.8076477,60.24246582
BS,-164.0908126,60.45308827
BS,-164.2079722,60.64264158
BS,-164.326724,60.83185755
BS,-164.4690954,61.12547131
BS,-164.6977562,61.32081879
BS,-164.8027712,61.51637457
BS,-164.9127428,61.76341542
BS,-164.8623333,62.00028392
BS,-164.6272629,62.23395014
BS,-164.4540945,62.37701279
BS,-164.2533904,62.54377192
BS,-163.9376975,62.71106446
BS,-163.4560297,62.74585685
BS,-162.8980042,62.83337327
BS,-162.3431987,62.95352893
BS,-162.0924375,63.0624295
BS,-161.3473257,63.20691773
BS,-160.9500881,63.28444745
BS,-160.5874424,63.45086716
BS,-160.4888872,63.71064763
BS,-160.4568084,63.95094931
BS,-160.5582656,64.11665326
BS,-160.5763262,64.37970694
BS,-160.3711589,64.47497158
BS,-160.3416515,64.66484979
BS,-160.5782954,64.94011195
BS,-161.0006603,65.00269129
BS,-161.521527,64.98445768
BS,-162.0092058,64.94459995
BS,-162.3307212,64.85591706
BS,-162.8881164,64.83655526
BS,-163.2727743,64.78583713
BS,-163.7382935,64.79199342
BS,-164.1667513,64.72490915
BS,-164.6854539,64.68846405
BS,-165.1047212,64.71389202
BS,-165.5702316,64.80155472
BS,-165.8397349,64.86861339
BS,-165.9294362,65.00384802
BS,-165.9426689,65.11770306
BS,-165.9186137,65.2995095
BS,-166.3628449,65.46286966
BS,-166.8641394,65.59311502
BS,-167.2617548,65.6295825
BS,-167.9427235,65.65110972
BS,-168.3307929,65.64084933
BS,-168.2487439,65.57883488
BS,-168.3881815,65.51226626
BS,-168.2822321,65.42704662
BS,-167.8841065,65.19857286
BS,-167.5350383,64.84371077
BS,-167.2073186,64.57612464
BS,-166.6039822,64.35085733
BS,-165.9651415,64.26104335
BS,-165.3577212,64.13115816
BS,-164.5614553,64.12408308
BS,-163.8794352,64.18745196
BS,-163.3678881,64.13672371
BS,-162.9769811,63.93610208
BS,-162.9830346,63.76241611
BS,-163.7127796,63.67848599
BS,-164.5755811,63.51607933
BS,-165.1272476,63.41343781
BS,-165.5487105,63.024998
BS,-165.9154692,62.78471881
BS,-166.1977856,62.56951005
BS,-166.6570113,62.27557671
BS,-166.7897042,61.97452295
BS,-166.8077336,61.58832198
BS,-166.5975131,61.25630758
BS,-166.90711,60.94961017
BS,-167.325597,60.76359436
BS,-167.7107509,60.53901665
BS,-167.8646616,60.32033244
BS,-167.8031019,59.98197677
BS,-167.349458,59.6801957
BS,-166.5451787,59.52418613
BS,-165.6857478,59.59131612
BS,-164.8750544,59.70194443
BS,-164.2471929,59.39193077
BS,-163.7509053,59.38643069
BS,-163.3624312,59.31022423
BS,-163.0307523,59.16848767
BS,-162.8940356,59.00888118
BS,-162.7939061,58.79200012
BS,-162.7438275,58.52804521
BS,-162.3477451,58.31878811
BS,-161.5812467,58.20137778
BS,-160.9046144,58.16658407
BS,-160.4063788,58.18248254
BS,-159.8475531,58.22444744
BS,-159.4184612,58.22728506
BS,-159.1082458,58.18207265
BS,-158.7925634,58.07694833
BS,-158.4459958,57.99833925
BS,-158.4159236,57.70742966
BS,-158.8320579,57.41174781
BS,-159.4331529,57.0497228
BS,-159.7161229,56.85827813
BS,-160.0930894,56.66004338
BS,-160.4355544,56.5434793
BS,-160.866342,56.39255853
BS,-161.2856329,56.26490637
BS,-161.7356338,56.13031968
BS,-162.1793718,55.95882599
BS,-162.4250898,55.81852037
BS,-162.8649422,55.59182188
BS,-163.398297,55.39719117
BS,-163.7164311,55.3551242
BS,-164.1386536,55.26837363
BS,-164.4853799,55.16569314
BS,-165.1449248,55.18550639
BS,-165.5630198,55.19228929
BS,-166.5400313,55.33870107
BS,-167.1930953,55.49951791
BS,-167.7170606,55.64811934
BS,-168.0315647,55.91804382
BS,-168.1116486,56.05555713
BS,-168.2925713,56.29067281
BS,-168.7920053,56.48534612
BS,-169.2015776,56.57370247
BS,-169.1765616,56.66564572
BS,-169.4050974,56.72574882
BS,-169.7143603,56.78164637
BS,-169.9518668,56.90588815
BS,-169.9389871,57.0274833
BS,-169.8558701,57.18238074
BS,-169.9727614,57.34549442
BS,-170.1829663,57.39694368
BS,-170.4691156,57.36429501
BS,-170.6401525,57.25496575
BS,-170.7597379,57.10775584
BS,-170.6058391,56.87239865
BS,-170.4376639,56.6799578
BS,-170.412003,56.67188431
BS,-170.1768047,56.52010257
BS,-169.8460349,56.31440058
BS,-169.5622778,56.08160556
BS,-168.9993303,55.77208758
BS,-168.0589338,55.44833799
BS,-167.2346168,55.13853523
BS,-166.5342859,54.95920948
BS,-165.9447585,54.86896409
BS,-165.3327398,54.72378266
BS,-165.2377809,54.51330838
BS,-164.9898346,54.47835762
BS,-164.7780039,54.48050133
BS,-164.633463,54.51354283
BS,-164.340818,54.70335036
CH,-167.4531748,65.65404168
CH,-167.3936388,65.69491882
CH,-167.1668498,65.77443149
CH,-166.6100928,65.92548095
CH,-166.1149013,66.02298468
CH,-165.6809498,66.14289977
CH,-165.2165956,66.21700393
CH,-164.8771571,66.27457194
CH,-164.6418493,66.26093141
CH,-164.4732818,66.23581154
CH,-164.3445095,66.15137232
CH,-164.1311205,66.07199589
CH,-163.886182,65.92347519
CH,-163.5180465,65.91269311
CH,-162.8778027,65.88716332
CH,-162.3756285,65.88415502
CH,-162.0601739,65.89915483
CH,-161.6620255,65.86424902
CH,-161.3555924,65.91616521
CH,-161.0215443,66.00378854
CH,-160.750904,66.15174654
CH,-160.7717447,66.25070087
CH,-160.9080345,66.36809163
CH,-160.9278128,66.45043908
CH,-161.0365285,66.59763343
CH,-161.1451182,66.64224468
CH,-161.352409,66.73642024
CH,-161.3031946,66.83076137
CH,-161.2879459,66.96248772
CH,-161.3594159,67.04702227
CH,-161.6240756,67.10915338
CH,-161.9527572,67.12928628
CH,-162.373638,67.16390113
CH,-162.8248404,67.17161395
CH,-163.090576,67.18264643
CH,-163.3336518,67.19926706
CH,-163.4567326,67.26566344
CH,-163.60026,67.4231255
CH,-163.7248958,67.52320203
CH,-163.8701677,67.64146922
CH,-164.0508443,67.71400703
CH,-164.2760071,67.79844123
CH,-164.5456848,67.86064513
CH,-164.7909469,67.95311891
CH,-165.1670635,68.10063912
CH,-165.3411649,68.16778923
CH,-165.5567798,68.20787351
CH,-165.6963453,68.25262693
CH,-165.8584493,68.31537917
CH,-165.9229091,68.39417176
CH,-165.8804237,68.49939694
CH,-165.8414871,68.58485269
CH,-165.8508037,68.68679079
CH,-165.9119541,68.75620381
CH,-165.9940468,68.89565367
CH,-166.2183808,68.9829638
CH,-166.5079385,68.9696943
CH,-166.7317951,68.88853137
CH,-166.8495485,68.77703602
CH,-166.9829427,68.68630401
CH,-167.3030086,68.60851114
CH,-167.7872518,68.49589655
CH,-167.9587503,68.32017
CH,-167.6987734,68.18921884
CH,-167.2358009,68.08224567
CH,-166.8601517,67.96272593
CH,-166.4028737,67.8019346
CH,-165.6779423,67.6059085
CH,-165.0888845,67.46367124
CH,-164.857566,67.3709415
CH,-164.7212458,67.174101
CH,-164.4410059,67.0497164
CH,-164.1632702,66.94555871
CH,-163.6615732,66.89684808
CH,-163.5198953,66.8025468
CH,-164.1254879,66.82611806
CH,-164.5969773,66.82389106
CH,-165.1788017,66.77859132
CH,-165.922483,66.65415672
CH,-166.9713135,66.35964758
CH,-167.5640628,66.19195342
CH,-167.888534,66.09062021
CH,-168.1638355,66.02103207
CH,-168.3175598,65.91737346
CH,-168.4349054,65.83539831
CH,-168.5315996,65.70118993
CH,-168.2488612,65.65568678
CH,-168.1592104,65.65337707
CH,-168.0390706,65.65686701
CH,-167.9360141,65.64989202
CH,-167.8015623,65.65261943
CH,-167.715323,65.64715279
CH,-167.4531748,65.65404168
GOA,-145.6190667,60.47939655
GOA,-145.4795757,60.54407531
GOA,-145.3756454,60.63084396
GOA,-145.4427881,60.70358552
GOA,-145.6678308,60.77523317
GOA,-145.8614787,60.88456513
GOA,-146.0196453,60.97160605
GOA,-146.0893926,61.04422262
GOA,-146.0790895,61.13436467
GOA,-146.1698889,61.22064664
GOA,-146.5250811,61.23403929
GOA,-146.7767925,61.2124557
GOA,-147.1788319,61.18938299
GOA,-147.3992121,61.17159777
GOA,-147.4770576,61.24886108
GOA,-147.5831991,61.29933968
GOA,-147.7629747,61.30447893
GOA,-148.0859257,61.24701267
GOA,-148.4409493,61.12140833
GOA,-148.6103146,61.04819403
GOA,-148.8295032,60.99449523
GOA,-149.1417174,61.07741347
GOA,-149.3131712,61.14464446
GOA,-149.3655185,61.22664687
GOA,-149.3401192,61.31629753
GOA,-149.2417558,61.38983154
GOA,-149.2148495,61.46264782
GOA,-149.2412371,61.52656449
GOA,-149.3854007,61.5708039
GOA,-149.6261267,61.552984
GOA,-149.9090608,61.48171128
GOA,-150.1132977,61.38901787
GOA,-150.1867364,61.33030386
GOA,-150.429131,61.32787594
GOA,-150.6123523,61.3414575
GOA,-150.8538977,61.32139893
GOA,-151.2509485,61.18004515
GOA,-151.3782247,61.09872146
GOA,-151.8061856,60.97825371
GOA,-151.9878484,60.79127609
GOA,-152.2546567,60.66321257
GOA,-152.4428393,60.52724924
GOA,-152.5941229,60.44451638
GOA,-152.8780507,60.29938226
GOA,-153.0395279,60.10967171
GOA,-153.389274,59.89655031
GOA,-153.6368126,59.81989678
GOA,-153.8022726,59.690918
GOA,-154.0966313,59.49782567
GOA,-154.3605798,59.36264094
GOA,-154.4778816,59.14330888
GOA,-154.4079953,59.01352216
GOA,-154.1801324,58.87374751
GOA,-154.0571922,58.78568391
GOA,-154.1585722,58.65164221
GOA,-154.4464564,58.4542651
GOA,-154.9227969,58.24686455
GOA,-155.0859788,58.16618967
GOA,-155.2114209,58.10610478
GOA,-155.2758934,58.00248851
GOA,-155.357426,57.83001581
GOA,-155.3815345,57.71851472
GOA,-155.5216948,57.52443992
GOA,-155.4510142,57.3544781
GOA,-155.4398698,57.23967008
GOA,-155.3622681,57.05947343
GOA,-154.9847128,56.92147151
GOA,-154.9299775,56.8295636
GOA,-154.9288883,56.7237029
GOA,-154.9717462,56.552973
GOA,-154.9469586,56.41728391
GOA,-154.9042308,56.35139851
GOA,-154.7656092,56.29882326
GOA,-154.481554,56.28998639
GOA,-154.0846253,56.29756139
GOA,-153.6988698,56.37153331
GOA,-153.4605244,56.51294589
GOA,-153.2832465,56.63825412
GOA,-153.2360097,56.79553852
GOA,-152.9576813,56.95504684
GOA,-152.69239,57.06367763
GOA,-152.3547961,57.1473639
GOA,-152.0228386,57.30881157
GOA,-151.8944382,57.47508351
GOA,-151.8413683,57.60129204
GOA,-151.8835025,57.74070651
GOA,-151.9309224,57.84458205
GOA,-151.884613,57.95172604
GOA,-151.7492683,58.05514859
GOA,-151.6259834,58.13285558
GOA,-151.5114638,58.20843298
GOA,-151.4782966,58.27796671
GOA,-151.5587748,58.368886
GOA,-151.6658553,58.46552739
GOA,-151.7606664,58.58750364
GOA,-151.7803715,58.66858241
GOA,-151.8154887,58.76914218
GOA,-151.7673763,58.84748728
GOA,-151.5488179,58.96134195
GOA,-151.387712,58.99469575
GOA,-151.1864293,59.01900864
GOA,-150.9620147,59.04197082
GOA,-150.6617158,59.12480118
GOA,-150.3418676,59.2274061
GOA,-150.0789512,59.28976005
GOA,-149.8267677,59.38312486
GOA,-149.6669394,59.45278328
GOA,-149.3930645,59.56588259
GOA,-149.1563537,59.67135313
GOA,-148.9327745,59.73454964
GOA,-148.6132709,59.7583111
GOA,-148.4027512,59.7620206
GOA,-148.1911587,59.71517572
GOA,-148.0633661,59.65910609
GOA,-147.8091854,59.68058837
GOA,-147.5810004,59.70827064
GOA,-147.3109888,59.77596174
GOA,-147.0963339,59.8617687
GOA,-146.9919402,59.96264681
GOA,-146.862731,60.06188046
GOA,-146.667549,60.14923219
GOA,-146.4048451,60.24134907
GOA,-146.1311987,60.30103947
GOA,-145.9953098,60.30536116
GOA,-145.827445,60.31442544
GOA,-145.7564338,60.33085602
GOA,-145.6689205,60.37766708
GOA,-145.6374024,60.42154074
GOA,-145.6190667,60.47939655
SEAK,-130.346218,54.76112383
SEAK,-130.3688549,54.7856676
SEAK,-130.395005,54.83384623
SEAK,-130.4320457,54.89062296
SEAK,-130.456979,54.92966926
SEAK,-130.503827,55.00788536
SEAK,-130.5102913,55.07162569
SEAK,-130.5596657,55.16432715
SEAK,-130.6257408,55.2799861
SEAK,-130.6119051,55.33560859
SEAK,-130.6200875,55.40845122
SEAK,-130.6151429,55.5003047
SEAK,-130.6988135,55.65935416
SEAK,-130.7455509,55.74700513
SEAK,-130.8879085,55.90304592
SEAK,-131.0068555,55.98845708
SEAK,-131.0992484,56.04958625
SEAK,-131.2854536,56.1408324
SEAK,-131.3909595,56.27058877
SEAK,-131.4991904,56.30301291
SEAK,-131.6872641,56.35459609
SEAK,-131.6847517,56.41158004
SEAK,-131.7933664,56.59063102
SEAK,-131.8058047,56.65428244
SEAK,-131.8715939,56.71664525
SEAK,-131.9312667,56.78112971
SEAK,-132.0246761,56.82886768
SEAK,-132.1201048,56.86905331
SEAK,-132.224486,56.88658319
SEAK,-132.3637302,56.92571609
SEAK,-132.4743232,56.9554902
SEAK,-132.5408764,56.99899323
SEAK,-132.6138393,57.04021789
SEAK,-132.7847648,57.21106187
SEAK,-132.8374369,57.30893785
SEAK,-132.8472197,57.36719109
SEAK,-132.8456882,57.42063507
SEAK,-132.7599939,57.46478923
SEAK,-132.7529071,57.50936164
SEAK,-132.7782363,57.56102936
SEAK,-132.8126364,57.59188557
SEAK,-132.8851147,57.62392751
SEAK,-132.9681345,57.70116137
SEAK,-132.9954404,57.78937996
SEAK,-133.1891496,58.0380895
SEAK,-133.3007297,58.15217469
SEAK,-133.4276411,58.19879723
SEAK,-133.5280151,58.20846693
SEAK,-133.6698775,58.2298665
SEAK,-133.7673394,58.30947516
SEAK,-133.7259979,58.40810017
SEAK,-133.6296148,58.49953489
SEAK,-133.6670089,58.56319575
SEAK,-133.7577557,58.58626715
SEAK,-133.9624315,58.57162058
SEAK,-134.0961743,58.54345714
SEAK,-134.2227786,58.48989477
SEAK,-134.3509718,58.45634284
SEAK,-134.549784,58.54955767
SEAK,-134.6291366,58.66542974
SEAK,-134.6851356,58.76081498
SEAK,-134.7144398,58.82498796
SEAK,-134.7759073,58.9622873
SEAK,-134.8254436,59.02115913
SEAK,-134.9071202,59.12732418
SEAK,-134.9217339,59.21293056
SEAK,-135.0157423,59.34589696
SEAK,-135.2012546,59.49016788
SEAK,-135.3932166,59.54500829
SEAK,-135.5887134,59.52892213
SEAK,-135.7786818,59.48522575
SEAK,-135.8052638,59.42182234
SEAK,-135.7653142,59.31040431
SEAK,-135.6863467,59.22273291
SEAK,-135.5982912,59.1617334
SEAK,-135.5444683,59.09417534
SEAK,-135.5016637,58.99246955
SEAK,-135.4497813,58.91878148
SEAK,-135.4174845,58.84926947
SEAK,-135.3115761,58.76002242
SEAK,-135.315933,58.622933
SEAK,-135.2903894,58.56226276
SEAK,-135.3101184,58.51077982
SEAK,-135.3520293,58.50914039
SEAK,-135.3853829,58.54882634
SEAK,-135.4400921,58.58857397
SEAK,-135.5228727,58.59269205
SEAK,-135.6127763,58.5628927
SEAK,-135.6754339,58.55938646
SEAK,-135.7138182,58.6023037
SEAK,-135.7459279,58.66981175
SEAK,-135.8111185,58.72895439
SEAK,-135.8881545,58.79079888
SEAK,-136.0038546,58.77331715
SEAK,-136.0555542,58.7243215
SEAK,-136.071136,58.65257647
SEAK,-136.0522431,58.59501055
SEAK,-136.0400267,58.49247403
SEAK,-136.0328629,58.44871355
SEAK,-136.0176933,58.40197044
SEAK,-136.0414525,58.35546663
SEAK,-136.0892913,58.32899236
SEAK,-136.1896102,58.30145178
SEAK,-136.2889138,58.29242051
SEAK,-136.3317928,58.29405105
SEAK,-136.4826934,58.25973579
SEAK,-136.530993,58.21445122
SEAK,-136.6027371,58.17618407
SEAK,-136.7480281,58.11597129
SEAK,-136.791756,58.03747886
SEAK,-136.8128747,57.9443672
SEAK,-136.6636865,57.81455025
SEAK,-136.5453366,57.73291646
SEAK,-136.4241251,57.67197076
SEAK,-136.3226339,57.61658001
SEAK,-136.2100871,57.53627065
SEAK,-136.0735343,57.4012584
SEAK,-136.0452619,57.33498682
SEAK,-136.0396517,57.26299222
SEAK,-136.012285,57.19857014
SEAK,-136.0030347,57.13624163
SEAK,-136.0151517,57.07568268
SEAK,-136.0021353,57.01184791
SEAK,-135.9323545,56.9532394
SEAK,-135.8477748,56.92384448
SEAK,-135.7566873,56.90615085
SEAK,-135.6913514,56.88238043
SEAK,-135.7067416,56.83088845
SEAK,-135.6569193,56.77246843
SEAK,-135.5617489,56.7176017
SEAK,-135.4691931,56.66996573
SEAK,-135.3810776,56.601576
SEAK,-135.3049056,56.53775999
SEAK,-135.2483201,56.47044019
SEAK,-135.1385638,56.34484668
SEAK,-135.0124311,56.28911134
SEAK,-134.7763393,56.11262088
SEAK,-134.6091356,56.10405616
SEAK,-134.5077575,56.11410715
SEAK,-134.400744,56.1023177
SEAK,-134.3518576,56.0433151
SEAK,-134.2980699,55.97733231
SEAK,-134.1117572,55.96434898
SEAK,-133.9514232,56.01371862
SEAK,-133.8774772,56.06365092
SEAK,-133.824642,56.13220623
SEAK,-133.820273,56.19524999
SEAK,-133.7500314,56.30195216
SEAK,-133.6349429,56.37682293
SEAK,-133.4923635,56.39450624
SEAK,-133.3459305,56.39571718
SEAK,-133.2389386,56.39402863
SEAK,-133.1675536,56.37322082
SEAK,-133.1325664,56.32226319
SEAK,-133.0650665,56.27357752
SEAK,-132.9705197,56.20652871
SEAK,-132.8215983,56.13030139
SEAK,-132.7175678,56.01928749
SEAK,-132.6137142,55.96872433
SEAK,-132.5367347,55.91830446
SEAK,-132.4329113,55.83277472
SEAK,-132.3612833,55.77288451
SEAK,-132.3155719,55.72610123
SEAK,-132.2824531,55.66015423
SEAK,-132.2775583,55.62002055
SEAK,-132.0628818,55.49023713
SEAK,-131.9825552,55.42730794
SEAK,-131.9219029,55.33012185
SEAK,-131.9133728,55.21685476
SEAK,-131.8890701,55.05254601
SEAK,-131.840448,54.98203971
SEAK,-131.7691265,54.92579083
SEAK,-131.6598883,54.83513732
SEAK,-131.5428713,54.76876438
SEAK,-131.3521876,54.69561527
SEAK,-131.1864432,54.69042681
SEAK,-131.0751735,54.66918311
SEAK,-130.9635542,54.66434185
SEAK,-130.8576515,54.65542816
SEAK,-130.6890124,54.64971665
SEAK,-130.523407,54.66374504
SEAK,-130.4478478,54.68769728
SEAK,-130.3832474,54.7220396
SEAK,-130.346218,54.76112383
SJ,-122.9718762,48.81775995
SJ,-122.9868464,48.81024174
SJ,-123.0007411,48.80340875
SJ,-123.0127666,48.78401008
SJ,-123.0172875,48.76941912
SJ,-123.0333237,48.7605149
SJ,-123.0578656,48.74890179
SJ,-123.0632965,48.74128824
SJ,-123.0888586,48.73107241
SJ,-123.1112199,48.72221616
SJ,-123.1409406,48.71550954
SJ,-123.1642358,48.71361854
SJ,-123.1875468,48.71102646
SJ,-123.2087237,48.7098063
SJ,-123.2309848,48.70719731
SJ,-123.2564666,48.70182113
SJ,-123.273514,48.6942845
SJ,-123.2747365,48.6831423
SJ,-123.2696859,48.66707588
SJ,-123.2572199,48.65234965
SJ,-123.2436763,48.6397067
SJ,-123.236448,48.62920212
SJ,-123.2334602,48.61803356
SJ,-123.2368559,48.60412697
SJ,-123.2380947,48.5929907
SJ,-123.2321805,48.56787057
SJ,-123.2241344,48.54482543
SJ,-123.2138958,48.52733688
SJ,-123.2016743,48.50356458
SJ,-123.1871472,48.49161577
SJ,-123.1695649,48.47476679
SJ,-123.1498016,48.46277484
SJ,-123.1174227,48.45137685
SJ,-123.0977062,48.43868075
SJ,-123.0799162,48.43505228
SJ,-123.046482,48.42641231
SJ,-123.0130677,48.4177624
SJ,-122.9786546,48.40769996
SJ,-122.9483765,48.40114811
SJ,-122.9212236,48.39601096
SJ,-122.8919997,48.39014923
SJ,-122.8480956,48.38482246
SJ,-122.8049701,48.39062835
SJ,-122.7743809,48.39794933
SJ,-122.7510128,48.40952123
SJ,-122.7410434,48.42959702
SJ,-122.7448137,48.44565187
SJ,-122.7452364,48.4693224
SJ,-122.7437448,48.48600844
SJ,-122.7370773,48.49984949
SJ,-122.7345142,48.51721667
SJ,-122.7393771,48.53188614
SJ,-122.7441141,48.5514243
SJ,-122.7490385,48.56400596
SJ,-122.7528593,48.57866217
SJ,-122.7586952,48.59682072
SJ,-122.7541594,48.60929381
SJ,-122.743289,48.62238964
SJ,-122.7272056,48.63333622
SJ,-122.7143112,48.64292706
SJ,-122.7013545,48.65460412
SJ,-122.7032138,48.66367408
SJ,-122.7070672,48.67694444
SJ,-122.7130683,48.68884899
SJ,-122.7252854,48.70500446
SJ,-122.7407309,48.71910961
SJ,-122.7552044,48.73041814
SJ,-122.7761419,48.73692532
SJ,-122.7821532,48.74952935
SJ,-122.7913531,48.76147424
SJ,-122.8027055,48.77205108
SJ,-122.8278307,48.78138782
SJ,-122.8434761,48.78992123
SJ,-122.8644136,48.79851148
SJ,-122.8864509,48.80571786
SJ,-122.9084519,48.81501292
SJ,-122.9348031,48.81947142
SJ,-122.9718762,48.81775995
PS,-122.7512588,48.15764086
PS,-122.7559446,48.14737714
PS,-122.7602407,48.13711965
PS,-122.7669197,48.12870931
PS,-122.7774535,48.11623479
PS,-122.7893031,48.09880039
PS,-122.7957084,48.08833122
PS,-122.7986158,48.07723596
PS,-122.8007469,48.06203223
PS,-122.8105232,48.04504361
PS,-122.8142814,47.99478826
PS,-122.8214681,47.97439919
PS,-122.8302142,47.94391933
PS,-122.8431135,47.91413543
PS,-122.8617195,47.88678372
PS,-122.8748099,47.87063358
PS,-122.881352,47.85664085
PS,-122.9101553,47.8222441
PS,-122.9185017,47.80007952
PS,-122.9232395,47.78314821
PS,-122.9387864,47.75052013
PS,-122.9523484,47.72840845
PS,-122.9615752,47.70507985
PS,-122.9855378,47.68481862
PS,-122.9990437,47.66445018
PS,-123.020355,47.64531943
PS,-123.0479615,47.61125429
PS,-123.0641599,47.58271914
PS,-123.0837389,47.55831002
PS,-123.0989112,47.53678449
PS,-123.1184586,47.51295063
